Age	BC_Relative_risk_BRCA1-carriers	BC_Relative_risk_BRCA2-carriers	Cumulative_BC_Incidence_Rates_BRCA1-carriers	Cumulative_BC_Incidence_Rates_BRCA2-carriers	Cumulative_BC_Incidence_Rates_non-carriers	BC_Penetrance_BRCA1-carriers	BC_Penetrance_BRCA2-carriers	BC_Penetrance_non-carriers	BC_Cumulative_Risk_BRCA1-carriers	BC_Cumulative_Risk_BRCA2-carriers	BC_Cumulative_Risk_non-carriers
21	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
22	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
23	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
24	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
25	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
26	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
27	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
28	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
29	18	19	0.007069091	0.007461818	0.000392727	0.007069091	0.007461818	0.000392727	0.007044164	0.007434048	0.00039265
30	36	16	0.165796364	0.078007273	0.004801818	0.158727273	0.070545455	0.004409091	0.152781259	0.075042301	0.004790308
31	36	16	0.165796364	0.078007273	0.004801818	0.158727273	0.070545455	0.004409091	0.152781259	0.075042301	0.004790308
32	36	16	0.165796364	0.078007273	0.004801818	0.158727273	0.070545455	0.004409091	0.152781259	0.075042301	0.004790308
33	36	16	0.165796364	0.078007273	0.004801818	0.158727273	0.070545455	0.004409091	0.152781259	0.075042301	0.004790308
