Age,BC_Relative_risk_BRCA1-carriers,BC_Relative_risk_BRCA2-carriers,Cumulative_BC_Incidence_Rates_BRCA1-carriers,Cumulative_BC_Incidence_Rates_BRCA2-carriers,Cumulative_BC_Incidence_Rates_non-carriers,BC_Penetrance_BRCA1-carriers,BC_Penetrance_BRCA2-carriers,BC_Penetrance_non-carriers,BC_Cumulative_Risk_BRCA1-carriers,BC_Cumulative_Risk_BRCA2-carriers,BC_Cumulative_Risk_non-carriers
21,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
22,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
23,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
24,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
25,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
26,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
27,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
28,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
29,32.8,11.9,0.012881455,0.004673455,0.000392727,0.012881455,0.004673455,0.000392727,0.004662551,0.012798844,0.00039265
30,32.8,11.9,0.157499636,0.057141636,0.004801818,0.144618182,0.052468182,0.004409091,0.05553971,0.145722875,0.004790308
31,32.8,11.9,0.157499636,0.057141636,0.004801818,0.144618182,0.052468182,0.004409091,0.05553971,0.145722875,0.004790308
32,32.8,11.9,0.157499636,0.057141636,0.004801818,0.144618182,0.052468182,0.004409091,0.05553971,0.145722875,0.004790308
33,32.8,11.9,0.157499636,0.057141636,0.004801818,0.144618182,0.052468182,0.004409091,0.05553971,0.145722875,0.004790308
